店舗ID,店舗名,メインジャンル,サブジャンル,キャッチコピー,概要,住所,緯度,経度,電話番号,公式ホームページ,画像1,画像2
2,アーチャーラ,インド・カレー,,美味しいインドカレーをご自宅で！,26年変わらない伝統の味です！本場のスパイス、地元の食材を使った本格インドカレー、ふわふわのナンを是非、テイクアウトで食べてみてはいかがですか？インスタにテイクアウトメニューが載っていますので是非ご覧ください。,愛知県豊橋市神野新田町字宮前 84-1,34.737697,137.362764,(0520)47-3999,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/scKHNW.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/T1IIta.png
3,カフェ&レストラン i am cafe,カフェ・喫茶店,洋食,おうちでカフェめし。いかがですか？,"テイクアウトメニューを当店インスタグラムページにアップしております。お電話にてご注文下さい。デリバリーは前日までのご予約で5,000円以上から承ります。",愛知県豊橋市牛川通 1-13-13 プラザ牛川通103,34.777829,137.419107,(0520)43-6650,http://iam-cafe.com,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/xdnsOn.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/smRhY8.jpg
4,あお星,洋食,,絶品！ハンバーグとカレーの店,自家挽きミンチの柔らかハンバーグ、旨味、甘味、酸味、辛味、苦味、香りのほどよいバランスのカレー。その他のメニューもテイクアウトしていただけます。是非、ご家庭でもどうぞ！,愛知県豊橋市東脇 2-14-11,34.751381,137.360005,(0520)34-6430,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3qoRFV.jpg,
5,赤から鍋・焼肉 赤から 豊橋曙店,居酒屋,,やみつきの鶏かわ串揚げ・手羽先唐揚げをぜひ,特製ダレでパリッと揚げた「鶏かわ串揚げ」とスパイシーさがやみつきの「手羽先唐揚げ」をお持ち帰りでご用意いたします。お電話でのご予約は15:00～承ります。お気軽に店舗までお電話ください。,愛知県豊橋市曙町南松原 8-1,34.7303,137.400412,(0520)47-1501,http://takeout.kora.co.jp/akakara/B/?sid=308,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SHEBkK.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DQtlkA.jpg
9,フランス料理 アトワタン,フレンチ,,旬の野菜中心で作る小さな弁当です,様々なこだわりの料理を楽しめるフランス料理店アトワタンでは、シェフが作る旬の食材を使ったお弁当を限定40食で販売中。この時期だからこそ味わえる1品をお見逃しなく。,愛知県豊橋市大国町 52 西山ビル1F,34.760828,137.391644,(0520)39-5636,http://atroistemps.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/QCmc7f.jpg,
10,お肉とお野菜 あら川,洋食,和食,お店の味をご自宅で！テイクアウト始めました！,ご予約での承りとなります。ご注文の際は、お電話にてご確認お願いします。,愛知県豊橋市広小路 1-37,34.764141,137.384029,(0520)56-3339,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ELiw9c.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/4hVT4b.png
11,魚介と和牛 あら萬,和食,寿司,お店の味をご自宅で！テイクアウト始めました！,ご予約での承りとなります。ご注文の際は、お電話にてご確認お願いします。,愛知県豊橋市大橋通 1-98 コンフォートホテル1F,34.765333,137.383098,(0520)39-8659,https://araman-coco-entertainment.gorp.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/XixvXc.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/totX0e.jpg
12,HAMBURGER & HOT DOG AMBER'S,ハンバーガー・サンドイッチ,,本格派クラフトバーガーをご自宅で！,自慢のビーフ100％パティとこだわりバンズが作る絶品バーガーをぜひ。田原ポークを使ったホットドッグも人気です。ハンバーガー、ホットドッグメニューは全品テイクアウト可能で、フライドポテト付きです。お電話で事前注文頂けるとお渡しがスムーズです。,愛知県豊橋市牛川通 1-18-7 フォンテーヌ北側1F,34.776694,137.421319,(0520)75-0564,https://www.ambers-stand.com,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/zjFdei.jpg,
13,おでんや 勇魚や,居酒屋,和食,おでんは年中食べて美味しいんです！！,おでん単品からのご注文承ります。お任せセット販売もしております。容器のご用意はございますが、別途費用がかかってしまいますので、ご自宅のタッパーを持ってきていただければそちらにお入れいたします。,愛知県豊橋市新本町 81-2,34.766279,137.386873,(0520)75-0916,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Jsptyn.jpg,
14,出雲そば 千成,うどん・そば,,豊橋カレーうどんをおうちで食べよう！,お弁当、肉うどん、五目うどんなど各種取り揃えております。おうちでお店の味をぜひ！電話注文も可能です。夜の営業時間は、変更の可能性がありますので、お電話にてご確認下さい。,愛知県豊橋市飯村南 2-26-8,34.743942,137.424089,(0520)63-8095,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/uSUVYu.jpg,
15,炭火うなぎ・和風料理 伊勢梅,和食,,伊勢梅の味をご家庭で！,"うなぎ弁当2,200円～、松花堂弁当1,000円～、天丼1,200円、ひれかつ丼1,200円、鰻の蒲焼き・白焼き各1,900円～、お刺身盛合せ、天婦羅盛合せ各1,500円～、一品料理も有。（全て外税）事前にお電話でご予約頂くとスムーズです。",愛知県豊橋市岩屋町字岩屋下 29-74,34.737174,137.423649,(0520)63-4748,https://unagi-restaurant-363.business.site/?utm_source=gmb&utm_medium=referral,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/P8EPiE.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/R42MAP.png
16,イタリア食堂 サーフラップス,イタリアン,カフェ・喫茶店,イタリアンキッチンカー「クルマ DE れすとらん」,その日の営業場所、時間はFacebookページをご覧下さい。電話でご注文くだされば、ドライブスルーのように出来上がりを即お渡しできます。また、天候不良の日は、デリバリーを致します。,愛知県豊橋市花田一番町 123-1,34.76402,137.379929,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/CiRIx2.jpg,
17,pasta & dining イタリアの台所 madoka,イタリアン,創作・ダイニング,"ペンネ、前菜サラダ、パン付きで一箱1,000円税別",お家でイタリアン！他にもオードブル680円～弁当、アクアパッツァ等その他要望あればご相談下さい。前日19:00迄にお電話にてお待ちしてます。,愛知県豊橋市中浜町 152-1,34.740094,137.373983,(0520)37-1337,http://www.madoka-nakahama.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/XUwAhh.jpg,
18,手巻きとまぶし いっしょうめし 本店,和食,惣菜・オードブル・お弁当,とよはし道の駅「いっしょうめし」毎日営業しています,豊橋牛を使用したおむすびをはじめ、5種類の手作りおむすびがございます。豊橋牛カレーや、唐揚げポテトも販売中。数に限りがある商品もございますのでお早めにお立ち寄りください。,愛知県豊橋市東七根町字一の沢 113-2,34.696049,137.414209,(0520)73-1991,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/v67Pay.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/cfMSnQ.jpg
19,ビアハウス ウィスバーデン,居酒屋,たこ焼き・お好み焼き,ビアハウスの人気メニューをお持ち帰りしませんか！,ウィスバーデン自慢のソーセージやポテト料理、お好み焼き・焼きそばがテイクアウトできます。注文は電話にて（受付16:00～）、前日までの注文がスムーズです。,愛知県豊橋市松葉町 1-5,34.765422,137.383459,(0520)53-3455,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tgCI39.jpg,
20,チャイニーズダイニング Oolong,中華,,食べて元気になれる！絶品！Oolongのお弁当,メニューの内容はホームページまたは電話で御確認ください 。,愛知県豊橋市向草間町字北新切 20-1,34.726268,137.377334,(0520)45-3610,https://eventhome.wixsite.com/toyohashi-oolong,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YwmI9v.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/VVYKfU.png
21,魚伊,惣菜・オードブル・お弁当,,鮮度と天然物にこだわった魚屋の刺身と惣菜をご自宅で,市内の飲食店に鮮魚を卸している魚屋です。魚屋だからこそ新鮮な魚介類にこだわった刺身と惣菜をテイクアウト出来ます。その日の仕入れた鮮魚を中心に、一つひとつ手作りしているので数に限りがあります。「こんな魚が食べたい」など相談もOK。電話予約も◎。,愛知県豊橋市魚町 19,34.766236,137.388911,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/RyY8rk.jpg,
22,漁郷 井原店,寿司,,一つ一つ丁寧に握っております,3人前の桶から、お1人用の折りまで、色々と対応しております。また、お好きなお寿司を一皿単位でご注文もできます。是非、ご利用ください。,愛知県豊橋市井原町 48-4,34.763972,137.423322,(0520)63-1598,https://localplace.jp/sp/t200376312/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/VrJ89M.jpg,
23,（有）魚治,惣菜・オードブル・お弁当,和食,お刺身はもちろん、魚屋ならではのお弁当をどうぞ！！,鮮魚、仕出しはもちろん、お弁当、お刺身オードブルなどなどご予算に応じておつくり致します。店頭にてお刺身、揚げ物、焼き魚、酢の物等も販売しております。10食以上のお弁当は前日までにご注文をお願い致します。,愛知県豊橋市南栄町空池 63-7,34.733009,137.38454,(0520)45-3923,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/kygwni.jpg,
24,仕出・宴会・法事 有限会社魚七商店,惣菜・オードブル・お弁当,,仕出屋の弁当が500円で！刺身入りでも700円とお得！,石巻で仕出・宴会・法事を完全予約で承ります。当日朝10:00までの予約で昼の弁当、15:00までの予約で夜の弁当のご注文OK。焼魚弁当500円、ミックスフライ弁当500円、さしみ弁当700円、おつまみパック500円、だし巻き卵500円、コロッケ1個70円。,愛知県豊橋市石巻本町字市場 132-2,34.800821,137.438165,(0520)88-0038,https://ameblo.jp/uoshichisyouten-yui/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SAF2RP.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/lVt3vp.png
26,ココアと帽子と贈りもの utatane banané.,カフェ・喫茶店,和・洋菓子、スイーツ,大人も子供も、ココアで『ほっと。ひといき。』,こだわりの香り高いココアを丁寧にお作りしております。ココアは甘さ控えめから甘めのものまで！ココアのお供におすすめの『夢見るバナナケーキ』はふんわり、しっとり。小さなお子様からお召し上がり頂けます。事前予約だとお渡しがスムーズです。,愛知県豊橋市瓦町 63,34.760136,137.409996,[phone],https://utatane-banane.jimdosite.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/agKeh1.jpg,
27,おうちで うなぎ割烹 一愼、,和食,,おうちでうなぎ割烹　一愼、,うなぎまぶし、鰻重（肝焼付）、肝唐揚（当店名物）、うまき、蒲焼、白焼（3種の薬味付）、割烹料理の一部、とらふく唐揚げ、オードブル等、御希望でお作りします。お電話でお問い合わせ下さい。営業時間に関係なく、御希望時間に合わせます。,愛知県豊橋市松葉町 2-35,34.766251,137.384137,(0520)56-8233,http://www.issin.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/NdZw3E.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/2Q7MPk.png
28,旨里豊橋 割烹一平,和食,,割烹の味をご自宅で。週替り惣菜セット・炊込みご飯,"惣菜セット（5種2人前2,160円）と炊き込みご飯（380g 500円）を特別にご用意（メニューは週替り）。オリジナルの出汁「しほさゐ」（500円）や、これで調理した茶碗蒸し（630円）も販売。※税込・木金土のみの販売（2人前以上は他曜日も対応）",愛知県豊橋市松葉町 2-29,34.76661,137.384135,0120-15-4426,https://kappoh-ippei.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/rdfzD2.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/5ZweLL.jpg
29,町屋Dining 海月,和食,,"居酒屋のお弁当1,000円～ご用意！","居酒屋ならではの品数豊富なお弁当をご用意。5,000円～配達（豊橋市内、他エリア応相談）。配達は現金のみ、持ち帰りはクレカ使用OK。会議、接待、ママ会（お子様メニューも相談可）やパーティーにもぜひ。来店注文可、電話での事前予約がスムーズです。",愛知県豊橋市松葉町 2-36-1,34.766173,137.383986,(0520)53-5358,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/RFhihw.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/4ssgBi.jpg
32,縁の鈴なり,惣菜・オードブル・お弁当,和食,味とボリュームに自信あり！ご要望も承ります！,出来れば前日までにご注文をお願い致します。（遅くとも5時間前までに連絡をお願い致します。）デリバリーは基本4個以上のご注文で対応させて頂きます。また、デリバリーの範囲は5キロ圏内ですがご相談に応じますのでお問合せ下さい。,愛知県豊橋市松葉町 2-66-2 ロッキービル1F,34.766199,137.384849,[phone],http://www.en-suzu.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/oQ1rM6.jpg,
33,名物 黒毛和牛 炙りもつ鍋 お江戸 本店,和食,,来店注文可、お電話での事前予約注文がおすすめです。,名物の「炙りもつ鍋」をご自宅で。鍋と人気メニューを盛合せたオードブルがセットになった、ディナーセットがおススメ。ぷりぷりモツとこだわりのスープをお楽しみ下さい。,愛知県豊橋市松葉町 1-24,34.765345,137.383694,(0520)53-0150,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Sqn37W.png,
36,ベーカリーレストラン オールドコースこすたりか,洋食,,#お家でこすたりか,こすたりかの味をご家庭で。電話にてご注文下さい。当日17:00まで受付しております。,愛知県豊橋市牛川通 3-14-14,34.779025,137.421699,(0520)66-2882,https://cafe-costarica.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/XVqeYP.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/stWarK.jpg
37,ハンバーグ専門店 オクトパス☆ガーデン,洋食,,国産牛肉100%！つなぎなし！大人の贅沢！,専門店が作るハンバーグは国産牛肉100%でつなぎを使わないので贅沢なお肉をダイレクトに味わえると好評です。人気の牛ばーぐ丼も仲間入り！ぜひこの機会にお試しください。,愛知県豊橋市新吉町 34,34.763487,137.393623,(0520)53-4455,http://okutopus-g.blogspot.com/?m=1/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tJE1iG.jpg,
38,焼肉 おぜん屋,焼肉・ステーキ,,テイクアウトの丼もの・弁当は10%OFF！,肉丼、牛タンカレー、ビビンパなどの商品をテイクアウトの他に、焼肉全メニューもテイクアウトできます。全て希望の味付けができるからおぜん屋の味がお家で簡単に再現可能です。,愛知県豊橋市神野新田町字中道東 235-3,34.73159,137.359631,(0520)39-5870,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Nxe3mE.jpg,
39,みそと豆腐、時々うどん  お寺,和食,うどん・そば,麦とろごはんと豆腐料理のお弁当,当店の豆腐料理ランチ「お寺ランチ」をお弁当にし、テイクアウトで楽しんで頂けるようにしました。特製唐揚げ入りです！,愛知県豊橋市浜道町字北側 27-1 B2,34.7199,137.404622,(0520)47-6137,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ADIroE.jpg,
42,飛騨牛焼肉・ハラミ弁当専門店 朧月,焼肉・ステーキ,惣菜・オードブル・お弁当,飛騨牛焼肉専門店の味を自宅で気軽に堪能♪,"デリバリーは半径3キロ圏内。1,600円より送料無料。詳細は　出前館　朧月豊橋店で検索！",愛知県豊橋市駅前大通 1-34-1,34.762903,137.385171,(0520)55-5722,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tLU0PG.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/6jjtlL.png
44,かちゃぐり屋 豊橋店,居酒屋,,つまみから食事まですべてを提供！！,ちょい飲みのおつまみからがっつりのステーキ＆お好み焼きまでかちゃぐり屋の出来立てをご自宅で！,愛知県豊橋市駅前大通 1-12 タカラビルB1,34.763558,137.384413,(0520)39-7677,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/wqq4GR.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/1vJSWZ.png
45,こだわりとんかつ かつ時 豊橋店,とんかつ・串揚げ,,とんかつ屋のとんかつ弁当,専門店のとんかつ、オードブル、カツサンド、単品など店内のメニュー（一部メニュー除く）がお弁当としてテイクアウトできます。お電話でご注文、駐車場も完備しているので店内で待たずにお受取りできます。,愛知県豊橋市向山大池町 13-1,34.756773,137.404078,(0520)57-0710,http://www.katutama.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/wz3qZ9.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/NaQB7l.jpg
47,gardendining Kado,創作・ダイニング,,10周年！テイクアウト開始！お電話でご注文下さい,"【7月、8月はテイクアウトを休止します】表示価格（税込）の10%オフでご提供。（割引きの上限は3,000円）只今非常事態のため11:00よりお受け渡し可能です。お電話でのご注文後お作りいたします。※営業時間は状況により変更することもあります。",愛知県豊橋市駅前大通 2-54,34.76217,137.385857,(0520)39-6069,https://gdkado.dosugoi.net/e1132369.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/0kAAXz.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/VO0heP.jpg
49,中国旬菜 荷楓杏,中華,,野菜たっぷりヘルシー中華をご自宅で,お好きな単品を+200円でお弁当に致します。その他、単品のみのテイクアウトやご予算に応じたオードブルもご注文承ります。,愛知県豊橋市柱一番町 23-1,34.744868,137.384955,(0520)46-5577,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Y7AWK5.jpg,
50,cafe & gateaux knohd,カフェ・喫茶店,和・洋菓子、スイーツ,天使も気になるゆったりカフェ,要予約ですが、20分ほどお待ちいただければ直接ご来店いただいても対応させていただきます。ご自宅でゆっくりとカフェのスイーツなどをお楽しみ下さい。,愛知県豊橋市駅前大通 1-111,34.761709,137.384621,[phone],https://knohd.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/XNXBno.jpg,
51,Cafeteria Brasil,ハンバーガー・サンドイッチ,焼肉・ステーキ,本場ブラジルの味をご自宅で！,ボリュームたっぷりでジューシーなハンバーガーやサンドイッチをはじめとした本場ブラジル料理が楽しめます。おうちに居ながら海外旅行しているような気分になれるかも？（テイクアウトは10%OFFができません）,愛知県豊橋市東光町 12,34.764297,137.420707,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/RNxl3I.jpg,
52,COFFEE & SANDWICHES CAFE405,カフェ・喫茶店,,穂のかの食パンを使用した手づくりサンドイッチが人気,香熟食パン「穂のか」の食パンを使用し、たっぷりの具材を挟んだ「サンドイッチ」は10種類以上をご用意しております。また、ほしの珈琲さんにブレンドしていただいた「オリジナル珈琲」もテイクアウトできます。サンドイッチとぜひお楽しみください。,愛知県豊橋市曙町字南松原 9-1,34.730005,137.400706,(0520)38-5772,http://takeout.kora.co.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/dVNrh5.jpg,
53,パスタ&デリ&ワッフル Café WASHAGANCHI +,惣菜・オードブル・お弁当,カフェ・喫茶店,おうちで「WASHAGANCHI」ごはん！,"お店の味をそのままに。人気のキッシュや新たに食事につかえるパスタ、ドリアもお持ち帰り可能。デザートに当店名物のワッフルもどうぞ。デリの詰め合わせランチパックやオードブル、様々なテイクアウトがあり。デリバリーは10,000円（税抜）以上の注文で前日までの予約です。",愛知県豊橋市前田町 2-11-2,34.761427,137.397543,(0520)54-3886,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Xs232s.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/yqb19R.jpg
54,がブリチキン 豊橋駅前店,居酒屋,惣菜・オードブル・お弁当,テイクアウトはじめました,8年連続金賞受賞のがブリチキンからあげがご自宅で楽しめます♪電話予約で時間指定も可能です！！,愛知県豊橋市広小路 1-4-3,34.764744,137.383462,(0520)52-3331,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/zmn9ni.jpg,
55,スパイスカレーのお店 Cardamon,インド・カレー,カフェ・喫茶店,家で食べるスパイスカレーはじめました。,豊橋駅スターバックス前にあるcurry.coffee.sweetsのお店。定番のチキンカリーや病みつきになるポークカリー、看板カリーのエスニックキーマまでメニューのほとんどがテイクアウトが可能。保存可能な真空パックのルーのみも対応可能。お子様も召し上がっていただけるカレーも。,愛知県豊橋市駅前大通 1-59 坂田ビル1F,34.76277,137.384367,(0520)35-6155,https://life-designs.jp/webmagazine/cardamon/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/N68vzK.jpg,
56,カルビ一丁 豊橋店,焼肉・ステーキ,,焼肉店の本格肉弁当！牛カルビ！牛タン！うまい！！,カルビ一丁の厳選された牛カルビや牛タンをテイクアウトならではのお手頃価格でご用意しました。この機会に、とことん旨味にこだわった絶品弁当でスタミナをつけて心も体も元気になってください！,愛知県豊橋市藤沢町 117-1,34.74497,137.37099,(0520)37-5300,http://takeout.kora.co.jp/kalubi/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/x1AbNe.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/pLepwK.jpg
57,カルビ一丁 花田店,焼肉・ステーキ,,焼肉店の本格肉弁当！牛カルビ！牛タン！うまい！！,カルビ一丁の厳選された牛カルビや牛タンをテイクアウトならではのお手頃価格でご用意しました。この機会に、とことん旨味にこだわった絶品弁当でスタミナをつけて心も体も元気になってください！,愛知県豊橋市花田町字中ノ坪 23,34.768771,137.375838,(0520)31-8886,"
http://takeout.kora.co.jp/kalubi/",https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/MLphIh.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/5pLXoQ.jpg
58,カルビ一丁 平川店,焼肉・ステーキ,,焼肉店の本格肉弁当！牛カルビ！牛タン！うまい！！,カルビ一丁の厳選された牛カルビや牛タンをテイクアウトならではのお手頃価格でご用意しました。この機会に、とことん旨味にこだわった絶品弁当でスタミナをつけて心も体も元気になってください！,愛知県豊橋市平川町 26-1,34.762518,137.421896,(0520)66-3333,"
http://takeout.kora.co.jp/kalubi/",https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/B4zBDq.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ONBMi2.jpg
59,韓丼 豊橋下地店,韓国,,大人気のカルビ丼やスン豆腐をご自宅で！,韓丼の味をご自宅でもお楽しみいただけます。スタミナ抜群、ボリューム満足、美味しくて安心！毎日手作りのこだわった韓丼自慢の味をお召し上がりください。,愛知県豊橋市大村町字高之城 1,34.793934,137.389359,(0520)26-7776,http://kandon.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ndrHoF.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/hdgsxk.png
60,本気炭火焼鶏 きざし,焼鳥・串焼き,,本格炭火やきとりをご自宅で♪,お昼は弁当、夜は弁当＆やきとり等をテイクアウト出来ます。ご来店してご注文いただいた後、そこから作るので出来たてを満喫！お時間に限りのある方は、ご来店前にお電話でのご注文も承っております。ご指定の受け取り時間に完成するよう、可能な限り対応致します。,愛知県豊橋市上伝馬町 26,34.768195,137.385581,(0520)26-8810,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YRwbH1.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/viJT0J.jpg
61,喫茶 カチカチ山,カフェ・喫茶店,,テイクアウト始めました！コロナに負けずに頑張ろう！,丼、お弁当、お子さま向け軽食などがございます。メニューの詳細はインスタをご覧ください。事前の電話連絡有り無しどちらでも可能で当日もOKです。インスタ内の連絡でも受付けます。（デリバリーはございません）大変な時ですが皆さんで支え合いましょう！,愛知県豊橋市小松町 36-1,34.741524,137.389317,(0520)48-2082,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/S4jJxt.jpg,
62,焼肉 吉祥庵,焼肉・ステーキ,,当日の予約が可能です,自宅でも吉祥庵の焼肉が少しでも堪能できるようにテイクアウトはじめました。是非一度ご賞味ください。,愛知県豊橋市小松町 170-1,34.740046,137.392653,(0520)39-4477,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/AWNVif.jpg,
