店舗ID,店舗名,メインジャンル,サブジャンル,キャッチコピー,概要,住所,緯度,経度,電話番号,公式ホームページ,画像1,画像2
117,鐘庵 大村町店,うどん・そば,,名物　桜えびそばの鐘庵がテイクアウトメニューを開始！,特製桜えび天重720円、炙り焼肉丼セット各720円、穴子丼セット・華えび丼セット・のり弁セット各620円、カレー丼セットもございます（セットはいずれも冷そば又はうどん付）。他通常メニューも承ります。詳細は、お電話にてお問合せください。,愛知県豊橋市大村町橋元 83-1,34.795093,137.389326,(0520)54-7876,https://www.shoan.co.jp/menu.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tRsGLe.jpg,
118,支留比亜珈琲 豊橋小松店,カフェ・喫茶店,ハンバーガー・サンドイッチ,お電話でのご注文で、ご希望のお時間にお作りできます！,支留比亜のサンドイッチは種類が豊富です！EHTサンド、カツサンドなどの名物や、ハムエッグトースト、シナモントーストなどの人気メニューもございます。ドリンクやケーキもテイクアウト可能です。ぜひご自宅でもお召し上がり下さい！,愛知県豊橋市小松町 199-1,34.739711,137.393427,(0520)37-7888,https://localplace.jp/sp/t200469852/index.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/FxIDP1.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/6qmHeR.png
119,信洲庵 中浜本店,うどん・そば,和食,昔ながらの庶民的なうどん屋です。心もお腹も大満足！,お店の味をご家庭で。お持ち帰りは電話で注文すれば待ち時間も少ないです。通常メニュー（鍋物以外）から一品物まで、麺だけ、汁だけもOK! 器はパック容器または陶器など（後日返却）選べます。,愛知県豊橋市中浜町 83-5,34.74105,137.373613,(0520)46-5335,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/xJfmXI.jpg,
120,寿月,和食,,うなぎを食べて 元気になろう！,"ご家庭で炭火直焼きうなぎ弁当はいかがですか。うなぎ弁当各種2,050円～。お電話での事前注文がオススメです。",愛知県豊橋市前田南町 1-20-8,34.754973,137.390558,(0520)53-1327,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/JUzvQC.jpg,
122,鮨亀,寿司,,#期間限定 #おうちで寿司弁当,"ご注文は、電話予約又はご来店時でも可能です。（店頭注文はお時間20分程頂きます）お支払いは現金のみとさせて頂きます。掲載写真は、松花堂1,080円（税込）。寿司、刺身盛合せ、オードブル（要予約）など、お気軽にお問い合わせ下さい",愛知県豊橋市東岩田 3-5-7,34.751999,137.430248,(0520)61-8831,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/G3jK0x.jpg,
123,pasta & meat STAUB,創作・ダイニング,,こんな時だけの！ご褒美テイクアウト！,"前日まで にストウブにご予約をお願いします。お受け取りのお時間に合わせてお作りしますので出来立てをお召し上がり頂けます。
不明な点、それぞれ単品などのご相談がありましたらお気軽にご連絡ください。お支払いは現金のみとなります。",愛知県豊橋市向山町字一本松 1-1 向山フォレスタUNO,34.756311,137.398281,(0520)54-5545,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/awXchv.png,
124,砂場 大清水店,うどん・そば,,ランチテイクアウトできます！！,定番の丼物からボリューム満点のランチ、こだわりのおつまみまで幅広く対応しています。当面の間テイクアウトの500円以上の商品は100円引き！ガッツリ美味しく食べて免疫力アップ！！,愛知県豊橋市大清水町字大清水 77-1,34.699321,137.359409,(0520)25-0396,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/dwQ8du.jpg,
126,韓国居酒屋 スモモバル,韓国,,本格韓国料理をご家庭で！,甘辛タレの名物スモバルチキンや、外はパリパリ中はふわふわの自慢のチヂミ、もちもち麺のチャプチェなどご家庭ですももの味をお楽しみ下さい。,愛知県豊橋市駅前大通 1-109-1,34.761692,137.384405,(0520)56-6323,https://search.yahoo.co.jp/amp/s/r.gnavi.co.jp/amp/ss1gdhgv0000/%3Fusqp%3Dmq331AQRKAGYAfm63Yn4-Kn3mQGwASA%253D,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/QtKWyv.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YE9QGy.png
127,安曇野そば 勢川 磯辺店,うどん・そば,,家族で過ごす時間が長いから、楽しく美味しく！,お弁当、お持ち帰りも各種取り揃えております。「お弁当も良いけど、お米はうちにあるのよね」という方でも、家族皆で楽しみながら、美味しくお食事していただけるよう考えたメニューが沢山です。※事前電話予約がスムーズです。,愛知県豊橋市駒形町字下田 92-2,34.721581,137.364243,(0520)46-4662,http://www.segawaudon.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/1Gn3xD.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/9agZaK.png
128,ゆずきりそば 勢川 新吉店,うどん・そば,,温かいものは温かいまま,当店では、「温かいものは温かいまま」召し上がって頂きたいとの思いから、どんぶりでの提供を行なっています。お子様メニューは、お菓子、おもちゃ、ゼリーが付きます。前日予約なら、お渡し時間のご対応が可能です。,愛知県豊橋市新吉町 24,34.763885,137.392967,(0520)55-6323,http://www.tees.ne.jp/~best/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/6tXBLS.jpg,
129,勢川 つつじが丘店,うどん・そば,和食,器も味も、お店で食べるのと同じお家ご飯。,器も味も店内で提供する物と同じなので、お家で勢川の味が楽しめます。また、一部商品は、専用パックにてお持ち帰りも可。器でテイクアウトして頂いた場合は翌日返却して頂くか、こちらから取りに伺います。前日までにご予約頂くと、スムーズに提供可能です。,愛知県豊橋市つつじが丘 2-3-7,34.748474,137.399433,(0520)62-8011,http://www.aichi-udonsoba.com/shopDetail.php?id=1266,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/CT3Is3.jpg,
130,勢川 本店,うどん・そば,和食,勢川本店の味をご家庭で♪お出汁販売中！,通常メニューのほとんどがお持ち帰り・出前が可能です（パック容器をご要望の場合は1つにつき+30円）。出前エリアの詳細はお問い合わせ下さい。お出汁の販売も1リットル600円、容器持参なら500円でやっています。,愛知県豊橋市松葉町 3-88,34.766844,137.384734,(0520)52-3360,http://www.segawaudon.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/uELvrg.jpg,
131,勢川 牟呂店,うどん・そば,,地域の皆様に愛される店。ゆでたてのうどんを是非！,定番メニューだけでなく、旬の食材を使ったバラエティ豊かなメニューも豊富です。お持ち帰りは事前に電話注文をお願いします。お持ち帰りは専用パックと岡持ちから選べます。,愛知県豊橋市神野新田町字イノ割 73-5,34.747063,137.353991,(0520)32-3366,http://www.segawaudon.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/8pLaIv.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/MpqgOM.png
133,自家焙煎珈琲とコーヒーに合うお菓子のお店 sogoodcoffee & bake,カフェ・喫茶店,和・洋菓子、スイーツ,自家焙煎コーヒーとお菓子のテイクアウト！,自家焙煎珈琲豆の販売やコーヒー、ドリンク、焼き菓子、タルトやマフィンなど全てのテイクアウトが可能です。（TELにてご予約承ります）,愛知県豊橋市西羽田町 202,34.76013,[phone],[phone],http://sogoodcoffee-and-bake.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YhPxQ5.jpg,
134,めん処 そば藤,うどん・そば,,出前やテイクアウトでそば藤の味を楽しめます,"出前可能エリアならお電話で出前致します！（但し1,000円以上となります）また、エリア外の方もお電話でのご予約でお持ち帰り対応も可能になりました。お気軽にご相談ください。",愛知県豊橋市中岩田 3-17-1,34.749245,137.424897,(0520)62-4156,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/db3nNq.jpg,
135,麺処 そば良,うどん・そば,,ご縁に感謝！！,当店の味をご自宅でもお楽しみいただけます。ご来店・お電話での予約がともに可能です。テイクアウトメニューの詳細に関しましては、お気軽にお問合せ下さい。,愛知県豊橋市中岩田 2-8-4,34.753838,137.42564,(0520)63-4747,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/XB9sRN.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/bRz7Sc.png
136,焼肉泰将,焼肉・ステーキ,,黒毛和牛専門店,テイクアウトの注文は当日でもOK。メニューなど詳細については気軽に問い合わせを。牛タン弁当等のお弁当各種や、美味しい自家製ハンバーグ、お肉を是非この機会に。,愛知県豊橋市東小浜町 91-2,34.741896,137.374901,(0520)46-6677,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/4CuY0D.jpg,
137,旬彩台所 だいだいや 浜道店,惣菜・オードブル・お弁当,和食,テーマは「手造り＆ボリューム！！」,「だいだいや」らしく手造り、ボリュームを重視し、温かいお料理をご家庭や職場のランチタイムにお届けします！ご来店頂いてからのご注文受付も可能ですが事前にお電話でのご注文をお勧めします。だいだいやの看板メニューがそのままお弁当箱に詰まってます！,愛知県豊橋市浜道町字浜道 74-1,34.715896,137.404592,(0520)38-6007,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/71ZTX6.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3nYg2B.png
138,日本料理 高千穂,和食,,本格和風弁当をご家庭で。お子様弁当あります,お祝い事やご家族の団欒、ご法要、会社様や町内会のお手土産に最適なお弁当です。お子様弁当も充実しています。ご注文は、3日前までにお願いします。,愛知県豊橋市新栄町東小向 75-1,34.767438,137.367789,(0520)31-0685,https://takachiho.bsj.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/FrTw68.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/M2wHiH.jpg
140,いこい食堂 たちばな,和食,,日替わりランチをお弁当で楽しめます。,ランチ営業で提供している日替わりを日替わり弁当としてご提供させていただきます。昼、夜共にご注文可能です。前日予約、当日注文も可能ですのでお気軽にお問合せ下さい。,愛知県豊橋市牛川通 5-11-30,34.78109,137.421501,(0520)54-6076,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/gGm7Yg.png,
141,珈琲のたち花,カフェ・喫茶店,,コーヒーとフレンチトーストがオススメ,昨年12月にオープンしたのんほいパークから車で3分のちいさな喫茶店です。ドリンク各種とフレンチトーストがテイクアウトできます。こだわりのドリップコーヒーの他、カフェオレもオススメ。テイクアウト限定で今流行り？のダルゴナコーヒーの販売もあり！,愛知県豊橋市高田町字高田 69-3,34.718932,137.4194,(0520)73-3054,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/CE5MZS.jpg,
142,玉川うどん 広小路本店,和食,うどん・そば,明治42年創業、老舗の味をご自宅で。,お電話にて当日注文OK！30分前までにご連絡頂ければスムーズにお渡しできます。各種弁当・丼物にミニカレー南蛮うどん付もご提供中。HPに記載のメニューの他、何でもお気軽にご相談ください。,愛知県豊橋市広小路 1-13,34.76444,137.384453,(0520)52-5415,https://tamagawa-udon.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/PjqN4w.jpg,
143,タリーズコーヒー 豊橋駅前店,カフェ・喫茶店,,時間短縮で営業中！気軽に立ち寄ってみて,美味しいこだわりのコーヒー、各種ドリンクやホットドッグ、パスタやケーキなどのフードメニューを楽しめます。全商品お持ち帰りが可能です。（一部品切れの場合もあります。）,愛知県豊橋市駅前大通 1-132,34.762828,137.382804,(0520)57-2202,http://www.tullys.co.jp/menu/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/061Rmd.jpg,
144,楽酒楽食 taro,居酒屋,,当店人気のメニューをご自宅で！,電話でご希望の時間等をおっしゃっていただければ、待ち時間なくお渡しできます。ご来店でご注文時は少々お時間を頂きます。メニューなどはインスタグラムなどでご確認下さい。（値段はすべて税込みです。）,愛知県豊橋市大橋通 1-102-1,34.765487,137.383178,(0520)56-1154,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/s0E2IV.jpg,
146,インド料理 チャハナ,インド・カレー,,カレー、ナンなど本場インドの味をお楽しみ下さい。,テイクアウトOKです！事前にお電話を頂くと、スムーズにお渡しすることが可能です。オススメはチキンカレーとナンのセット（860円税抜）です。,愛知県豊橋市牛川通 1-13-13,34.777817,137.419261,(0520)64-0373,http://www.tees.ne.jp/~chahana/set/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/PEeZFG.jpg,
147,中華風手料理 桂林,中華,,おうち飲茶はじめはした！,"飲茶弁当2,000円は前日までにご予約ください。エビチリ1,800円などの一品料理も数種ご用意。こちらは当日予約可能ですが1時間以上余裕をもって電話予約をお願い致します。詳細はHPをご覧ください。",愛知県豊橋市中岩田 2-3-1,34.751819,137.42339,(0520)64-1755,https://www.chinakeirin.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/WtpSMt.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/pFUXdi.jpg
148,中国料理 萬珍軒,中華,,名物「五目あんかけパリパリ揚げそば」をご自宅で！,創業50年の中国料理店。名物「パリパリ揚げそば」他、テイクアウトメニューが25種類あり。詳しくはお電話にてご確認下さい。ご予約受付時間は、昼メニュー10:30～13:30、夜メニュー14:00～19:30。テイクアウトのみ消費税分サービス中！,愛知県豊橋市新本町 28,34.767315,137.386266,(0520)53-7954,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/M6CVT7.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/VAFJEZ.png
149,長生庵,うどん・そば,,おろしたての辛味大根をご自宅で！,長野県産下条村の辛味大根が付いたざるそば、はテイクアウトだけの贅沢なメニューです。冷たいそばは2人前1セット～の販売となります。ご注文はご来店の30分前までにお電話頂くとあまり待つことなくお渡し出来ます。お支払いは現金のみとなります。,愛知県豊橋市神野新田町字中道東 246-3,34.730514,137.358776,(0520)37-1077,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/LVR5eT.jpg,
150,cafe & galerie ちろる庵,カフェ・喫茶店,,店内価格より10%OFFにて提供致します,珈琲、紅茶、サンドイッチのテイクアウトが可能です。事前に電話予約受付中。当日店頭も可能です。また店内消毒をし、オープンカフェにしています。テラス席もご用意しております。テイクアウトのお客様には店主撮影うさぎのポストカードをプレゼント中！,愛知県豊橋市三ノ輪町字本興寺 2-286,34.748684,137.410448,(0520)62-0517,https://www.tirolan514.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/oZzQ8N.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/132WIK.png
152,和食麺処 つるあん,うどん・そば,,つるあんの人気メニューをご家庭で！！,大人気！唐揚げ弁当550円～、和食職人が手掛けるこだわりのお弁当が勢ぞろい。こしの強いつるあん手打ち麺もお持ち帰りできます。お弁当の予約は当日でもOK。,愛知県豊橋市佐藤 2-7-1,34.745983,137.404402,(0520)65-9292,https://page.[messaging-link]
153,麺処 つるあん 道の駅店,うどん・そば,和食,道の駅で本格和食 テイクアウトはじめました！！,TVでお馴染み、手筒豊橋カレーうどんのお店です。人気の天丼、唐揚げ丼、うどん・そばのテイクアウトをご用意。みんな大好き唐揚げ丼は秘伝のタレが決め手！,愛知県豊橋市東七根町字一の沢 113-2,34.696185,137.414213,(0520)73-1988,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/hvwroO.jpg,
154,手打ち蕎麦処 砂場,うどん・そば,,お店の味をお家でも！,昼休憩無しの通し営業です。お電話でのご予約時に、お名前、お電話番号、お受け取り時間をお知らせください。また、店内でのご注文、お食事も可能です。,愛知県豊橋市つつじが丘 3-2-1,34.747383,137.400711,(0520)61-2523,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3iwQKT.jpg,
155,Meal cafe Delico-Delime,カフェ・喫茶店,ハンバーガー・サンドイッチ,5食以上の場合、前日18:00までに要予約,とろ～りチーズサンドを自宅やオフィスでどうぞ♪　もちろんお出掛けにも♪,愛知県豊橋市浜道町字南側 8-3,34.719325,137.408027,[phone],https://meal-cafe-delico-delime.business.site/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/N1UgO0.jpg,
156,ジンジャーシロップ製造所 TEMTASOBI GINGER,カフェ・喫茶店,和・洋菓子、スイーツ,生活に少し刺激のあるジンジャーを！,豊橋駅前水上ビルに立ち上げたジンジャーシロップの製造所。各種のジンジャードリンクを提供するジンジャースタンドを併設しています。当製造所のシロップを使ったジンジャーチャイやジンジャーエールを是非。,愛知県豊橋市駅前大通 3-118 大豊ビルA2,34.761864,137.389101,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/6EnjK9.jpg,
157,東京庵 飯村店,うどん・そば,和食,5月末までテイクアウト全品100円引き,天ぷらうどん、ざるそばなど通常の人気メニューがお持ち帰りできます。当日電話注文大歓迎。5月末までなんと！テイクアウト全商品100円引きとなります。,愛知県豊橋市飯村南 4-2-15,34.740709,137.4224,(0520)61-5067,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DNrdok.jpg,
158,生そば処 東京庵本店,うどん・そば,,老舗のうどん・そばをお家でいかがですか？,当日お電話いただければ、ほとんどの場合は30分以内にお渡し可能です。うどん・そばは茹でてあるものでも、生でも対応可能です。暖かい汁ものメニューは、ご自宅で温めていただく必要があります。,愛知県豊橋市大手町 135,34.764077,137.390455,(0520)52-3487,http://tokyoan.co.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/IDAAlx.jpg,
159,豊橋焼肉 ときわ,焼肉・ステーキ,,お店の味をご自宅で！テイクアウト始めました！,ご予約での承りとなります。ご注文の際は、お電話にてご確認お願いします。,愛知県豊橋市松葉町 1-22,34.765233,137.383673,(0520)26-3520,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/GFtCuL.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Tu5CP0.jpg
160,特定非営利活動法人 福祉住環境地域センター WACNET WAC アグリカフェ,惣菜・オードブル・お弁当,,身体にやさしい地産地消の食材を使ったお弁当,美味しくて身体にやさしいお弁当はいかがですか？デリバリーは店から半径2km圏内に限ります。ご予約は前日の16:00までにお願いします。詳細はお気軽にお問合せ下さい。,愛知県豊橋市南瓦町 14-1 WACアグリカフェ,34.7598,137.405987,(0520)52-1255,http://www.wacnet.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/lWBIAh.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tNlbkA.png
161,イタリア食堂 がぶ飲みワイン ドバール,イタリアン,,本格釜焼きピザや、あの絶品パスタを自宅でどうぞ！,"本格釜焼きの出来立てピザや、濃厚ソースがたまらないパスタを自宅にて再現出来ます！電話予約がスムーズです。また、系列店のバルダモンデと合わせて5,000円以上で市内デリバリー可能（デリバリーは前日までの予約のみ）。",愛知県豊橋市広小路 1-21,34.764339,137.385199,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HcvU6U.jpg,
162,豊市 -TOYOICHI-,惣菜・オードブル・お弁当,パン,アークリッシュのホテルメイド料理をご自宅で！,ホテルアークリッシュ豊橋の本格料理を、お手頃な価格でご自宅にて愉しめます。サラダからメイン、デザートまで様々なレパートリーをご用意。1名様分から購入できるので、気軽に立ち寄って。,愛知県豊橋市駅前大通 1-135 COCOLA,34.762251,137.383163,(0520)54-3911,http://www.cocolaavenue.jp/floor/f2.html#07,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/X8wqRh.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/GTbROF.jpg
163,イタリアンレストラン Trattoria Felice,イタリアン,,お家で本格イタリアンや生パスタを楽しめます,ランチは月替わりパスタセット3種、やシチューセット。ディナータイムはワインに合うおつまみセットや生ハムとチーズの盛り合わせからパスタまで充実のテイクアウトメニュー。当日は電話予約、前日までならSNSのDMで注文可能です。,愛知県豊橋市前田町 2-10-5,34.761715,137.397082,(0520)55-4133,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/B4fyc5.jpg,
164,かしわ和風料理 鳥栄,和食,,美味しい鳥料理をおうちでもいかが？！,セット物（ご飯付き）、丼物、一品料理、焼き物揚げ物、オードブルはご予算に応じますのでお気軽にお問合せください。ご注文お待ちしております！,愛知県豊橋市神明町 75,34.763033,137.390608,(0520)55-5333,http://www.yukinosuke.com,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/uKqosw.jpg,
165,秘伝のたれ 鳥善,焼鳥・串焼き,,お家で鳥善の焼鳥を！！,焼鳥のテイクアウトはもちろん、チキンカツ弁当、おつまみセットなどなどご用意させていただきました。お電話にてご注文を承ります。メニュー、営業時間等の変更はFBにて配信させていただきます。,愛知県豊橋市神明町 11,34.763636,137.391312,(0520)52-5738,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/b990j0.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HyAi0v.png
166,鳥まる商店 豊橋曙店,和食,インド・カレー,お持ち帰り専門。こだわりの唐揚げ・カレーをぜひ！,「鳥まる商店」では正田醤油を使用した特製唐揚げが単品でもお弁当としても持ち帰りいただけます。味も醤油・にんにく・塩と違いを楽しめるラインナップ。名物のカレーとの相性もバツグンです。,愛知県豊橋市曙町字南松原 9-1,34.730184,137.400835,(0520)38-5770,http://takeout.kora.co.jp/torimaru/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/zP6B82.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/yqkGDB.jpg
167,えんかい屋居酒屋 どんべえ,居酒屋,,楽しい居酒屋料理をご家庭の食卓にいかが,魚介が得意などんべえの新鮮なネタに、シャリや海苔がついた手巻き寿司セットや、3～5人家族で囲んでちょうど良い焼き鳥、揚げ物、炒め物などが付いたオードブルなどをご用意。,愛知県豊橋市広小路 1-37 B1,34.764177,137.383997,0120-37-1845,http://donbe.co.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/1qUIwb.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/LPrVhN.jpg
168,成陣,和食,,成陣！テイクアウトお助け弁当始めました！！,日替わり弁当2種類を税込500円にて御用意致します。御電話での御予約も承ります。来店されてからの御注文ですとお時間を戴く場合、売り切れる場合が御座います。御了承下さいませ。その他にも各種御弁当御用意しております。,愛知県豊橋市前田南町 2-2-10,34.756141,137.394264,(0520)53-8484,http://www.narijin.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HMlnhq.jpg,
169,アメリカンダイナー ニューオリンズカフェ,洋食,ハンバーガー・サンドイッチ,手づくりグリル料理の美味しいアメリカンダイナー,テイクアウトのWEBオーダーでお得なクーポン、シークレットメニューも利用可能！1号店のクラシカルコーヒーロースターカフェ創業から18年間続いているアメリカンダイナーの伝統的な本格手作りバーガー・サンドイッチ・グリル＆ライスをテイクアウトでどうぞ。人気の自家製フライドチキン、自家製シェイクなどサイドオーダー、ドリンクも全品テイクアウトで楽しめます。,愛知県豊橋市高田町字下地 26-25,34.721201,137.418007,(0520)37-8887,https://www.classical-co.com/cafe/takeaway/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/0XyqB6.jpg,
170,しゃぶしゃぶ居酒屋 葱しゃぶ屋,和食,惣菜・オードブル・お弁当,葱しゃぶ屋の人気料理を自宅でも！,ご自宅で面倒な揚げ物をぜひテイクアウトで。当店自慢の巻きカツ盛り合わせ、チヂミに手羽の唐揚げと、大人からお子様まで食べられるメニューをご用意。ご来店30分前までにご連絡をお願い致します。,愛知県豊橋市松葉町 1-14 1F,34.764792,137.383502,(0520)21-9559,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/KdVRMO.jpg,
172,ワイン食堂 nostalgia,イタリアン,惣菜・オードブル・お弁当,窯焼き料理をご家庭で、当日のお電話でもご予約OK！,窯焼きのピッツァや自家製のラザニアから前菜やサラダ、オードブル等、人数や用途によって1人前～ご家族、ご友人分までご用意出来ます（要予約）。品目や品数によってご用意出来るお時間が変わって来ますので、まずはお気軽にお問い合わせ下さいませ。,愛知県豊橋市花園町 74 テントビル2F,34.764497,137.388682,(0520)39-5700,https://www.nostalgia2009.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/yHPB3y.jpg,
